pclass_preprocess__Pclass,sex_preprocess__Sex_male,age_preprocess__Age,sibsp_parch_preprocess__FamilySize,embarked_preprocess__Embarked_Q,embarked_preprocess__Embarked_S,fare_preprocess__Fare,Survived
2.0,1.0,0.2711736617240512,2.0,0.0,1.0,-0.5017575522795659,0
0.0,0.0,0.4722292033174164,2.0,0.0,0.0,0.7866285605112238,1
2.0,0.0,0.32143754712239253,1.0,0.0,1.0,-0.488176171558382,1
0.0,0.0,0.4345312892686604,2.0,0.0,1.0,0.4207703085593681,1
2.0,1.0,0.4345312892686604,1.0,0.0,1.0,-0.48566110105445903,0
0.0,1.0,0.6732847449107816,1.0,0.0,1.0,0.39587111057053087,0
2.0,1.0,0.01985423473234481,5.0,0.0,1.0,-0.22359075454568886,0
2.0,0.0,0.33400351847197784,3.0,0.0,1.0,-0.4236233659764943,1
1.0,0.0,0.17064589092736868,2.0,0.0,0.0,-0.042590184632169105,1
2.0,0.0,0.04498617743151546,3.0,0.0,1.0,-0.31161822218299173,1
0.0,0.0,0.723548630309123,1.0,0.0,1.0,-0.11343066647386411,1
2.0,1.0,0.24604171902488062,1.0,0.0,1.0,-0.48566110105445903,0
2.0,1.0,0.4847951746670017,7.0,0.0,1.0,-0.01836100142557708,0
2.0,0.0,0.17064589092736868,1.0,0.0,1.0,-0.48960070749180395,0
1.0,0.0,0.685850716260367,1.0,0.0,1.0,-0.32570261700496017,1
2.0,1.0,0.01985423473234481,6.0,1.0,0.0,-0.061620214093051594,0
1.0,1.0,0.3672039796007691,1.0,0.0,1.0,-0.38606430909911066,1
2.0,0.0,0.38426740387031916,2.0,0.0,1.0,-0.28546148894219314,0
1.0,1.0,0.4345312892686604,1.0,0.0,1.0,-0.12449697669112506,0
1.0,1.0,0.4219653179190751,1.0,0.0,1.0,-0.38606430909911066,1
2.0,0.0,0.18321186227695402,1.0,1.0,0.0,-0.48607960878631185,1
0.0,1.0,0.34656948982156316,1.0,0.0,1.0,0.06664838160701828,1
2.0,0.0,0.09525006282985675,5.0,0.0,1.0,-0.22359075454568886,0
2.0,0.0,0.4722292033174164,7.0,0.0,1.0,-0.016097437972046418,1
2.0,1.0,0.3672039796007691,1.0,0.0,0.0,-0.5022605663803504,0
0.0,1.0,0.2334757476752953,6.0,0.0,1.0,4.644076698746766,0
2.0,0.0,0.3672039796007691,1.0,1.0,0.0,-0.48909769339101933,1
2.0,1.0,0.3672039796007691,1.0,0.0,1.0,-0.4887636920280984,0
0.0,1.0,0.49736114601658704,1.0,0.0,0.0,-0.0898735101059203,0
0.0,0.0,0.3672039796007691,2.0,0.0,0.0,2.3004494968224405,1
2.0,0.0,0.3672039796007691,1.0,1.0,0.0,-0.4916972702638741,1
1.0,1.0,0.8240764011058055,1.0,0.0,1.0,-0.43636571917756944,0
0.0,1.0,0.34656948982156316,2.0,0.0,0.0,1.0056912014029118,0
0.0,1.0,0.5224930887157577,2.0,0.0,1.0,0.3986376881248462,0
2.0,1.0,0.3672039796007691,1.0,0.0,0.0,-0.5021760600114187,1
2.0,1.0,0.2586076903744659,1.0,0.0,1.0,-0.48566110105445903,0
2.0,0.0,0.22090977632571,3.0,0.0,1.0,-0.28546148894219314,0
2.0,0.0,0.17064589092736868,2.0,0.0,0.0,-0.4214422968354923,1
2.0,0.0,0.49736114601658704,2.0,0.0,1.0,-0.45698929730973753,0
1.0,0.0,0.33400351847197784,2.0,0.0,1.0,-0.2250997968480426,0
2.0,1.0,0.3672039796007691,1.0,0.0,0.0,-0.4887636920280984,0
1.0,0.0,0.032420206081930136,4.0,0.0,0.0,0.18896531446660492,1
2.0,0.0,0.2334757476752953,1.0,1.0,0.0,-0.48909769339101933,1
2.0,1.0,0.3672039796007691,1.0,0.0,1.0,-0.48566110105445903,0
2.0,1.0,0.3672039796007691,2.0,1.0,0.0,-0.33576289902065193,0
2.0,0.0,0.3672039796007691,1.0,1.0,0.0,-0.4916972702638741,1
2.0,1.0,0.3672039796007691,3.0,0.0,0.0,-0.2114339097579269,0
2.0,0.0,0.22090977632571,2.0,0.0,1.0,-0.2894856017484698,0
2.0,1.0,0.08268409148027142,6.0,0.0,1.0,0.15090324348843673,0
2.0,1.0,0.2586076903744659,1.0,0.0,1.0,-0.4906912420623049,0
0.0,0.0,0.610454888162855,2.0,0.0,0.0,0.8962031401697353,1
1.0,0.0,0.35913546117114853,2.0,0.0,1.0,-0.12449697669112506,1
0.0,1.0,0.8115104297562202,2.0,0.0,0.0,0.5994248207068285,0
0.0,1.0,0.3672039796007691,1.0,0.0,1.0,0.06664838160701828,1
1.0,0.0,0.2586076903744659,1.0,0.0,1.0,-0.43636571917756944,1
2.0,1.0,0.35285247549635584,1.0,0.0,0.0,-0.5021760600114187,0
1.0,0.0,0.05755214878110078,4.0,0.0,1.0,-0.08928598963620392,1
2.0,1.0,0.1329479768786127,8.0,0.0,1.0,0.29602281156479027,0
2.0,1.0,0.2711736617240512,1.0,0.0,0.0,-0.5021760600114187,0
0.0,1.0,0.5601910027645137,2.0,0.0,1.0,1.031932441012642,0
2.0,1.0,0.04498617743151546,6.0,0.0,1.0,-0.08626790503149642,0
0.0,1.0,0.3672039796007691,1.0,0.0,0.0,-0.0898735101059203,0
2.0,1.0,0.3672039796007691,3.0,0.0,0.0,-0.3408775463974296,1
1.0,0.0,0.35913546117114853,1.0,0.0,1.0,-0.43636571917756944,1
2.0,1.0,0.2334757476752953,1.0,0.0,1.0,-0.4834820439698602,0
2.0,0.0,0.20834380497612465,7.0,0.0,1.0,-0.488176171558382,1
2.0,1.0,0.32143754712239253,3.0,0.0,1.0,-0.47333725558523665,0
1.0,1.0,0.39683337521990447,1.0,0.0,1.0,-0.43636571917756944,0
2.0,0.0,0.19577783362653933,8.0,0.0,1.0,0.29602281156479027,0
1.0,1.0,0.2586076903744659,1.0,0.0,1.0,0.8312298147995917,0
2.0,1.0,0.32143754712239253,2.0,0.0,0.0,-0.35680498488467277,0
2.0,1.0,0.39683337521990447,1.0,0.0,1.0,0.48909571989714024,1
2.0,1.0,0.3088715757728072,1.0,0.0,1.0,-0.4937093266670125,0
